Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/seyeonpark/Desktop/django-apps/templates with glob **/*.
Watching dir /Users/seyeonpark/Desktop/django-apps/search/templates with glob **/*.
Watching dir /Users/seyeonpark/Desktop/django-apps/login/templates with glob **/*.
Watching dir /Users/seyeonpark/Desktop/django-apps/community/templates with glob **/*.
Watching dir /Users/seyeonpark/Desktop/django-apps/main/templates with glob **/*.
Watching dir /Users/seyeonpark/Desktop/django-apps/locale with glob **/*.mo.
Watching dir /Users/seyeonpark/Desktop/django-apps/main/locale with glob **/*.mo.
Watching dir /Users/seyeonpark/Desktop/django-apps/login/locale with glob **/*.mo.
Watching dir /Users/seyeonpark/Desktop/django-apps/community/locale with glob **/*.mo.
Watching dir /Users/seyeonpark/Desktop/django-apps/cocktail/locale with glob **/*.mo.
Watching dir /Users/seyeonpark/Desktop/django-apps/search/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1727846531.2956252
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/platform.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socketserver.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_futures.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1727846532.3679836
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/__init__.py first seen with mtime 1727753470.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dataclasses.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/events.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1727846531.29399
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1727846532.344928
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dis.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1727753471.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1727846532.4641774
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1727846532.342689
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1727846532.382598
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1727846532.3309531
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1727846532.329636
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/__init__.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1727846532.3682365
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/locale.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1727846532.347693
File /Users/seyeonpark/Desktop/django-apps/community/urls.py first seen with mtime 1729061572.0723188
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/__init__.py first seen with mtime 1727753470.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1727846532.1716175
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1727846532.3367536
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1727846532.46918
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1727846532.4719977
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1727846531.061826
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1727846531.5094447
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1727846532.4625213
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1727846532.4585524
File /Users/seyeonpark/Desktop/django-apps/main/models.py first seen with mtime 1729053006.5804331
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1727846532.4427397
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1727846532.3512745
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1727846532.3469203
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1727846532.460691
File /Users/seyeonpark/Desktop/django-apps/community/admin.py first seen with mtime 1729053065.8909378
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1727846531.159668
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/__init__.py first seen with mtime 1727753471.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1727846532.4507155
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_sysconfigdata__darwin_darwin.py first seen with mtime 1727753510.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1727846532.3497994
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/parser.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1727846532.3413486
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1727846532.39241
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1727846532.4414601
File /Users/seyeonpark/Desktop/django-apps/search/admin.py first seen with mtime 1729062107.3244529
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1727846532.445983
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1727846531.292268
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_compression.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/base.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1727846532.4369097
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextlib.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1727846532.345796
File /Users/seyeonpark/Desktop/django-apps/search/views.py first seen with mtime 1729062247.1650836
File /Users/seyeonpark/Desktop/django-apps/login/models.py first seen with mtime 1729053093.233014
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1727846532.3502698
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1727846531.0628064
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1727846531.599654
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1727846532.342372
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/contentmanager.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1727846532.4059265
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1727846532.3505542
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1727846532.4742432
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/sysconfig.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1727846532.3552418
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/selectors.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1727846532.4632442
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/handlers.py first seen with mtime 1727753470.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_casefix.py first seen with mtime 1727753470.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1727846532.1709576
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-darwin.so first seen with mtime 1727753946.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/__init__.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1727846531.0623388
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1727846532.3657372
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1727846532.3991573
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/generator.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/subprocess.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/zlib.cpython-312-darwin.so first seen with mtime 1727753950.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1727846532.4647822
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1727846532.3638585
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_datetime.cpython-312-darwin.so first seen with mtime 1727753936.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1727846532.2553453
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1727846532.3315637
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1727846531.2930744
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1727846532.3416722
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1727846532.328925
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1727846532.4455645
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1727846532.335562
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1727846532.3555005
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/weakref.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/exceptions.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1727846532.438589
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1727846532.4046435
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1727846531.5987196
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1727846532.3633513
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1727846531.5076096
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1727846532.4472125
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1727846532.397737
File /Users/seyeonpark/Desktop/django-apps/login/views.py first seen with mtime 1729061493.155398
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1727846531.0643392
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1727846532.39421
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1727846532.473797
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_json.cpython-312-darwin.so first seen with mtime 1727753937.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/decimal.py first seen with mtime 1727753468.0
